LE,SE,STP,LMT,Net Profit,Gross Profit,Gross Loss,Total Trades,Pct Profitable,Winning Trades,Losing Trades,Avg Trade,Avg Winning Trade,Avg Losing Trade,Win/Loss Ratio,Max Consecutive Winners
5,5,14,1,-87200,1.8857e+07,-1.89442e+07,4024,60.4871,2434,1590,-21.67,7747.33,-11914.6,0.650239,21
13,0.001,5,5,8,3.57724,4.23333,-1.012e+06,0.995397,-8.869,0,67600,2.04578e+07,-2.03902e+07,3608,50.8869
14,1,13,0.002,1836,1771,18.7361,11142.6,-11513.4,0.967795,19,10,4.60185,5.04404,-1.1298e+06,1.00332
5,5,14,1,6.14545,0,29000,2.1431e+07,-2.1402e+07,3373,43.9964,1484,1885,8.59769,14441.4,-11353.8
13,0.003,5,5,1.27194,10,13,5.66509,5.55119,-1.1408e+06,1.00136,2.61403,0,-729600,2.14334e+07,-2.2163e+07
14,1,13,0.004,3198,39.3371,1258,1933,-228.143,17037.7,-11465.6,1.48598,11,12,6.86407,5.87584
5,5,14,1,-1.5084e+06,0.96708,-49.4242,0,-263600,2.19976e+07,-2.22612e+07,3070,36.9055,1133,1929,-85.8632
13,0.005,5,5,19415.4,-11540.3,1.6824,7,13,7.93027,6.10627,-1.5178e+06,0.988159,-17.8422,0,-214000
14,1,13,0.006,2.20228e+07,-2.22368e+07,2980,35.2013,1049,1923,-71.8121,20994.1,-11563.6,1.81553,8,13
5,5,14,1,8.93422,6.29433,-1.5008e+06,0.990376,-14.6535,0,-83800,2.20042e+07,-2.2088e+07,2907,33.6085,977
13,0.007,5,5,1922,-28.827,22522.2,-11492.2,1.95978,8,14,9.99079,6.52862,-1.2708e+06,0.996206,-6.76025
14,1,13,0.008,0,-365000,2.14852e+07,-2.18502e+07,2848,32.5843,928,1912,-128.16,23152.2,-11427.9,2.02593
5,5,14,1,7,19,10.9989,6.63808,-1.2224e+06,0.983295,-30.662,0,-326200,2.13882e+07,-2.17144e+07,2801
13,0.009,5,5,32.06,898,1895,-116.458,23817.6,-11458.8,2.07854,7,19,11.8452,6.75356,-1.3246e+06
14,1,13,0.01,0.984978,-25.236,0,-296000,2.1437e+07,-2.1733e+07,2767,31.5866,874,1885,-106.975,24527.5
5,5,14,1,-11529.4,2.12738,7,19,12.5584,6.78886,-1.3574e+06,0.98638,-23.0997,0,-396600,2.1271e+07
13,0.011,5,5,-2.16676e+07,2736,31.2865,856,1871,-144.956,24849.3,-11580.8,2.14574,7,19,13.104
14,1,13,0.012,6.83859,-1.3712e+06,0.981696,-30.6208,0,-827400,2.09428e+07,-2.17702e+07,2712,30.6785,832,1871
5,5,14,1,-305.088,25171.6,-11635.6,2.16333,7,20,13.7536,6.87707,-1.5788e+06,0.961994,-54.5562,0
13,0.013,5,5,-440000,2.1161e+07,-2.1601e+07,2689,30.6062,823,1857,-163.63,25712,-11632.2,2.21042,7
14,1,13,0.014,20,14.181,6.91815,-1.5416e+06,0.979631,-29.9646,0,-40800,2.13116e+07,-2.13524e+07,2676,30.5306
5,5,14,1,817,1850,-15.2466,26085.2,-11541.8,2.26006,6,20,14.4455,6.95351,-1.2896e+06,0.998089
13,0.015,5,5,-3.35416,0,57400,2.13896e+07,-2.13322e+07,2669,30.4608,813,1847,21.5062,26309.5,-11549.6
14,1,13,0.016,2.27795,6,20,14.6851,6.97022,-1.3856e+06,1.00269,4.37367,0,55000,2.13378e+07,-2.12828e+07
5,5,14,1,2662,30.3907,809,1844,20.6612,26375.5,-11541.6,2.28525,6,20,14.9061,6.99187
13,0.017,5,5,-1.484e+06,1.00258,3.8985,0,49400,2.12762e+07,-2.12268e+07,2657,30.3726,807,1841,18.5924
14,1,13,0.018,26364.6,-11530,2.2866,6,20,15.0867,7.0076,-1.405e+06,1.00233,3.70927,0,107200
5,5,14,1,2.1223e+07,-2.11158e+07,2648,30.3248,803,1836,40.4834,26429.6,-11501,2.29803,6,20
13,0.019,5,5,15.2229,7.02669,-1.3826e+06,1.00508,8.18696,0,235000,2.12726e+07,-2.10376e+07,2644,30.3328,802
14,1,13,0.02,1833,88.8805,26524.4,-11477.1,2.31107,6,20,15.2918,7.05346,-1.2582e+06,1.01117,19.399
5,5,14,1,0,284000,2.12184e+07,-2.09344e+07,2638,30.326,800,1829,107.657,26523,-11445.8,2.31727
13,0.021,5,5,6,20,15.3637,7.07108,-1.1808e+06,1.01357,25.0441,0,348600,2.11806e+07,-2.0832e+07,2634
14,1,13,0.022,30.3341,799,1826,132.346,26508.9,-11408.5,2.3236,6,20,15.4606,7.0701,-1.099e+06
5,5,14,1,1.01673,32.8868,0,247200,2.11542e+07,-2.0907e+07,2634,30.2582,797,1828,93.8497,26542.3
13,0.023,5,5,-11437.1,2.32072,6,20,15.4918,7.08479,-1.0908e+06,1.01182,23.5026,0,434000,2.13148e+07
14,1,13,0.024,-2.08808e+07,2631,30.2547,796,1826,164.956,26777.4,-11435.3,2.34165,6,20,15.5377
5,5,14,1,7.08543,-1.0716e+06,1.02078,42.0298,0,389800,2.11824e+07,-2.07926e+07,2630,30.2662,796,1825
13,0.025,5,5,148.213,26611.1,-11393.2,2.3357,6,20,15.5603,7.08658,-1.0988e+06,1.01875,37.8667,0
14,1,13,0.026,429600,2.11844e+07,-2.07548e+07,2628,30.2892,796,1823,163.47,26613.6,-11385,2.33761,6
5,5,14,1,20,15.598,7.08557,-1.0948e+06,1.0207,41.8958,0,614000,2.12806e+07,-2.06666e+07,2625,30.2857
13,0.027,5,5,795,1821,233.905,26768.1,-11349,2.35862,6,20,15.6377,7.08951,-990800,1.02971
14,1,13,0.028,66.2781,0,513600,2.12372e+07,-2.07236e+07,2626,30.2361,794,1823,195.583,26747.1,-11367.9
5,5,14,1,2.35287,6,20,15.6637,7.08941,-1.056e+06,1.02478,52.0576,0,501400,2.12508e+07,-2.07494e+07
13,0.029,5,5,2625,30.1714,792,1824,191.01,26831.8,-11375.8,2.35868,6,20,15.7235,7.09101
14,1,13,0.03,-1.1266e+06,1.02416,47.4272,0,469000,2.11974e+07,-2.07284e+07,2624,30.1829,792,1823,178.735
5,5,14,1,26764.4,-11370.5,2.35385,6,20,15.7311,7.09106,-1.1852e+06,1.02263,42.0326,0,571600
13,0.031,5,5,2.12838e+07,-2.07122e+07,2623,30.1944,792,1822,217.918,26873.5,-11367.8,2.36399,6,20
14,1,13,0.032,15.7361,7.09056,-1.1482e+06,1.0276,51.8223,0,560400,2.13886e+07,-2.08282e+07,2624,30.1829,792
5,5,14,1,1823,213.567,27005.8,-11425.2,2.3637,6,20,15.7626,7.08448,-1.151e+06,1.02691,50.853
13,0.033,5,5,0,580800,2.14256e+07,-2.08448e+07,2624,30.1829,792,1823,221.341,27052.5,-11434.3,2.3659
14,1,13,0.034,6,20,15.7753,7.08283,-1.1482e+06,1.02786,52.8384,0,662000,2.14622e+07,-2.08002e+07,2623
5,5,14,1,30.1944,792,1822,252.383,27098.7,-11416.1,2.37372,6,20,15.779,7.08452,-1.1162e+06
13,0.035,5,5,1.03183,62.9397,0,644000,2.14442e+07,-2.08002e+07,2623,30.1944,792,1822,245.52,27076
14,1,13,0.036,-11416.1,2.37173,6,20,15.7955,7.08452,-1.1162e+06,1.03096,61.2284,0,663200,2.14702e+07
5,5,14,1,-2.0807e+07,2623,30.1563,791,1823,252.84,27143.1,-11413.6,2.37814,6,20,15.799
13,0.037,5,5,7.08612,-1.1162e+06,1.03187,62.6488,0,715200,2.15222e+07,-2.0807e+07,2623,30.1563,791,1823
14,1,13,0.038,272.665,27208.8,-11413.6,2.3839,6,20,15.8003,7.08612,-1.1162e+06,1.03437,67.5609,0
5,5,14,1,715200,2.15348e+07,-2.08196e+07,2623,30.1563,791,1823,272.665,27224.8,-11420.5,2.38385,6
13,0.039,5,5,20,15.8028,7.08448,-1.1162e+06,1.03435,67.5609,0,760600,2.15802e+07,-2.08196e+07,2623,30.1563
14,1,13,0.04,791,1823,289.973,27282.2,-11420.5,2.38887,6,20,15.8053,7.08448,-1.0982e+06,1.03653
5,5,14,1,73.0924,0,821000,2.15942e+07,-2.07732e+07,2622,30.1678,791,1822,313.12,27299.9,-11401.3
13,0.041,5,5,2.39445,6,20,15.8078,7.08617,-1.0982e+06,1.03952,78.8968,0,854400,2.16276e+07,-2.07732e+07
14,1,13,0.042,2622,30.1678,791,1822,325.858,27342.1,-11401.3,2.39815,6,20,15.8104,7.08617
5,5,14,1,-1.0982e+06,1.04113,82.1065,0,735600,2.15552e+07,-2.08196e+07,2622,30.1297,790,1823,280.549
13,0.043,5,5,27285.1,-11420.5,2.38913,6,20,15.8152,7.09709,-1.0982e+06,1.03533,70.69,0,611400
14,1,13,0.044,2.1431e+07,-2.08196e+07,2622,30.1297,790,1823,233.181,27127.8,-11420.5,2.37536,6,20
5,5,14,1,15.8165,7.09709,-1.0982e+06,1.02937,58.7546,0,554800,2.13744e+07,-2.08196e+07,2622,30.1297,790
13,0.045,5,5,1823,211.594,27056.2,-11420.5,2.36909,6,20,15.819,7.09709,-1.1548e+06,1.02665,50.5651
14,1,13,0.046,0,557200,2.1387e+07,-2.08298e+07,2622,30.1297,790,1823,212.51,27072.2,-11426.1,2.36932
5,5,14,1,6,20,15.8203,7.096,-1.1548e+06,1.02675,50.7838,0,557200,2.1387e+07,-2.08298e+07,2622
13,0.047,5,5,30.1297,790,1823,212.51,27072.2,-11426.1,2.36932,6,20,15.8203,7.096,-1.1548e+06
14,1,13,0.048,1.02675,50.7838,0,557200,2.1387e+07,-2.08298e+07,2622,30.1297,790,1823,212.51,27072.2
5,5,14,1,-11426.1,2.36932,6,20,15.8203,7.096,-1.1548e+06,1.02675,50.7838,0,548800,2.13718e+07
13,0.049,5,5,-2.0823e+07,2621,30.1412,790,1822,209.386,27052.9,-11428.6,2.36711,6,20,15.8354
14,1,13,0.05,7.0944,-1.1182e+06,1.02636,50.3302,0,548800,2.13718e+07,-2.0823e+07,2621,30.1412,790,1822
5,5,14,1,209.386,27052.9,-11428.6,2.36711,6,20,15.8354,7.0944,-1.1182e+06,1.02636,50.3302,0
13,0.051,5,5,548800,2.13718e+07,-2.0823e+07,2621,30.1412,790,1822,209.386,27052.9,-11428.6,2.36711,6
14,1,13,0.052,20,15.8354,7.0944,-1.1182e+06,1.02636,50.3302,0,571800,2.13948e+07,-2.0823e+07,2621,30.1412
5,5,14,1,790,1822,218.161,27082,-11428.6,2.36966,6,20,15.8544,7.0944,-1.1182e+06,1.02746
13,0.053,5,5,52.4395,0,571800,2.13948e+07,-2.0823e+07,2621,30.1412,790,1822,218.161,27082,-11428.6
14,1,13,0.054,2.36966,6,20,15.8544,7.0944,-1.1182e+06,1.02746,52.4395,0,507000,2.133e+07,-2.0823e+07
5,5,14,1,2621,30.1412,790,1822,193.438,27000,-11428.6,2.36248,6,20,15.8557,7.0944
13,0.055,5,5,-1.1234e+06,1.02435,46.4967,0,507000,2.133e+07,-2.0823e+07,2621,30.1412,790,1822,193.438
14,1,13,0.056,27000,-11428.6,2.36248,6,20,15.8557,7.0944,-1.1234e+06,1.02435,46.4967,0,507000
5,5,14,1,2.133e+07,-2.0823e+07,2621,30.1412,790,1822,193.438,27000,-11428.6,2.36248,6,20
13,0.057,5,5,15.8557,7.0944,-1.1234e+06,1.02435,46.4967,0,659800,2.13714e+07,-2.07116e+07,2620,30.1527,790
14,1,13,0.058,1821,251.832,27052.4,-11373.8,2.37849,6,20,15.857,7.09665,-970600,1.03186,70.3712
5,5,14,1,0,659800,2.13714e+07,-2.07116e+07,2620,30.1527,790,1821,251.832,27052.4,-11373.8,2.37849
13,0.059,5,5,6,20,15.857,7.09665,-970600,1.03186,70.3712,0,659800,2.13714e+07,-2.07116e+07,2620
14,1,13,0.06,30.1527,790,1821,251.832,27052.4,-11373.8,2.37849,6,20,15.857,7.09665,-970600
5,5,14,1,1.03186,70.3712,0,702800,2.13804e+07,-2.06776e+07,2619,30.1642,790,1820,268.347,27063.8
13,0.061,5,5,-11361.3,2.3821,6,20,15.8595,7.0989,-970600,1.03399,74.9573,0,702800,2.13804e+07
14,1,13,0.062,-2.06776e+07,2619,30.1642,790,1820,268.347,27063.8,-11361.3,2.3821,6,20,15.8595
5,5,14,1,7.0989,-970600,1.03399,74.9573,0,702800,2.13804e+07,-2.06776e+07,2619,30.1642,790,1820
13,0.063,5,5,268.347,27063.8,-11361.3,2.3821,6,20,15.8595,7.0989,-970600,1.03399,74.9573,0
14,1,13,0.064,702800,2.13804e+07,-2.06776e+07,2619,30.1642,790,1820,268.347,27063.8,-11361.3,2.3821,6
5,5,14,1,20,15.8595,7.0989,-970600,1.03399,74.9573,0,702800,2.13804e+07,-2.06776e+07,2619,30.1642
13,0.065,5,5,790,1820,268.347,27063.8,-11361.3,2.3821,6,20,15.8595,7.0989,-970600,1.03399
14,1,13,0.066,74.9573,0,664800,2.13424e+07,-2.06776e+07,2619,30.1642,790,1820,253.837,27015.7,-11361.3
5,5,14,1,2.37787,6,20,15.8608,7.0989,-970600,1.03215,70.9044,0,664800,2.13424e+07,-2.06776e+07
13,0.067,5,5,2619,30.1642,790,1820,253.837,27015.7,-11361.3,2.37787,6,20,15.8608,7.0989
14,1,13,0.068,-970600,1.03215,70.9044,0,664800,2.13424e+07,-2.06776e+07,2619,30.1642,790,1820,253.837
5,5,14,1,27015.7,-11361.3,2.37787,6,20,15.8608,7.0989,-970600,1.03215,70.9044,0,654800
13,0.069,5,5,2.13324e+07,-2.06776e+07,2619,30.1642,790,1820,250.019,27003,-11361.3,2.37675,6,20
14,1,13,0.07,15.862,7.0989,-980600,1.03167,69.1009,0,654800,2.13324e+07,-2.06776e+07,2619,30.1642,790
5,5,14,1,1820,250.019,27003,-11361.3,2.37675,6,20,15.862,7.0989,-980600,1.03167,69.1009
13,0.071,5,5,0,654800,2.13324e+07,-2.06776e+07,2619,30.1642,790,1820,250.019,27003,-11361.3,2.37675
14,1,13,0.072,6,20,15.862,7.0989,-980600,1.03167,69.1009,0,654800,2.13324e+07,-2.06776e+07,2619
5,5,14,1,30.1642,790,1820,250.019,27003,-11361.3,2.37675,6,20,15.862,7.0989,-980600
13,0.073,5,5,1.03167,69.1009,0,788000,2.1373e+07,-2.0585e+07,2618,30.1757,790,1819,300.993,27054.4
14,1,13,0.074,-11316.7,2.39067,6,20,15.8684,7.09896,-926800,1.03828,91.2882,0,788000,2.1373e+07
5,5,14,1,-2.0585e+07,2618,30.1757,790,1819,300.993,27054.4,-11316.7,2.39067,6,20,15.8684
13,0.075,5,5,7.09896,-926800,1.03828,91.2882,0,788000,2.1373e+07,-2.0585e+07,2618,30.1757,790,1819
14,1,13,0.076,300.993,27054.4,-11316.7,2.39067,6,20,15.8684,7.09896,-926800,1.03828,91.2882,0
5,5,14,1,788000,2.1373e+07,-2.0585e+07,2618,30.1757,790,1819,300.993,27054.4,-11316.7,2.39067,6
13,0.077,5,5,20,15.8684,7.09896,-926800,1.03828,91.2882,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
14,1,13,0.078,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
5,5,14,1,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
13,0.079,5,5,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
14,1,13,0.08,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
5,5,14,1,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
13,0.081,5,5,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
14,1,13,0.082,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
5,5,14,1,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
13,0.083,5,5,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
14,1,13,0.084,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
5,5,14,1,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
13,0.085,5,5,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
14,1,13,0.086,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
5,5,14,1,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
13,0.087,5,5,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
14,1,13,0.088,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
5,5,14,1,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
13,0.089,5,5,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
14,1,13,0.09,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
5,5,14,1,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
13,0.091,5,5,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
14,1,13,0.092,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
5,5,14,1,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
13,0.093,5,5,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
14,1,13,0.094,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
5,5,14,1,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
13,0.095,5,5,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
14,1,13,0.096,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
5,5,14,1,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
13,0.097,5,5,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
14,1,13,0.098,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
5,5,14,1,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
13,0.099,5,5,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
14,1,13,0.1,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
5,5,14,1,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
13,0.101,5,5,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
14,1,13,0.102,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
5,5,14,1,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
13,0.103,5,5,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
14,1,13,0.104,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
5,5,14,1,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
