LE,SE,STP,LMT,Net Profit,Gross Profit,Gross Loss,Total Trades,Pct Profitable,Winning Trades,Losing Trades,Avg Trade,Avg Winning Trade,Avg Losing Trade,Win/Loss Ratio,Max Consecutive Winners
13,0.105,5,5,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
14,1,13,0.106,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
5,5,14,1,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
13,0.107,5,5,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
14,1,13,0.108,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
5,5,14,1,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
13,0.109,5,5,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
14,1,13,0.11,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
5,5,14,1,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
13,0.111,5,5,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
14,1,13,0.112,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
5,5,14,1,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
13,0.113,5,5,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
14,1,13,0.114,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
5,5,14,1,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
13,0.115,5,5,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
14,1,13,0.116,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
5,5,14,1,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
13,0.117,5,5,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
14,1,13,0.118,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
5,5,14,1,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
13,0.119,5,5,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
14,1,13,0.12,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
5,5,14,1,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
13,0.121,5,5,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
14,1,13,0.122,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
5,5,14,1,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
13,0.123,5,5,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
14,1,13,0.124,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
5,5,14,1,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
13,0.125,5,5,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
14,1,13,0.126,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
5,5,14,1,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
13,0.127,5,5,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
14,1,13,0.128,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
5,5,14,1,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
13,0.129,5,5,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
14,1,13,0.13,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
5,5,14,1,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
13,0.131,5,5,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
14,1,13,0.132,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
5,5,14,1,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
13,0.133,5,5,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
14,1,13,0.134,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
5,5,14,1,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
13,0.135,5,5,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
14,1,13,0.136,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
5,5,14,1,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
13,0.137,5,5,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
14,1,13,0.138,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
5,5,14,1,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
13,0.139,5,5,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
14,1,13,0.14,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
5,5,14,1,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
13,0.141,5,5,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
14,1,13,0.142,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
5,5,14,1,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
13,0.143,5,5,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
14,1,13,0.144,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
5,5,14,1,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
13,0.145,5,5,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
14,1,13,0.146,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
5,5,14,1,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
13,0.147,5,5,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
14,1,13,0.148,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
5,5,14,1,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
13,0.149,5,5,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
14,1,13,0.15,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
5,5,14,1,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
13,0.151,5,5,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
14,1,13,0.152,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
5,5,14,1,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
13,0.153,5,5,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
14,1,13,0.154,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
5,5,14,1,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
13,0.155,5,5,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
14,1,13,0.156,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
5,5,14,1,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
13,0.157,5,5,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
14,1,13,0.158,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
5,5,14,1,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
13,0.159,5,5,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
14,1,13,0.16,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
5,5,14,1,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
13,0.161,5,5,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
14,1,13,0.162,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
5,5,14,1,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
13,0.163,5,5,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
14,1,13,0.164,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
5,5,14,1,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
13,0.165,5,5,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
14,1,13,0.166,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
5,5,14,1,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
13,0.167,5,5,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
14,1,13,0.168,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
5,5,14,1,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
13,0.169,5,5,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
14,1,13,0.17,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
5,5,14,1,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
13,0.171,5,5,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
14,1,13,0.172,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
5,5,14,1,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
13,0.173,5,5,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
14,1,13,0.174,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
5,5,14,1,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
13,0.175,5,5,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
14,1,13,0.176,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
5,5,14,1,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
13,0.177,5,5,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
14,1,13,0.178,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
5,5,14,1,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
13,0.179,5,5,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
14,1,13,0.18,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
5,5,14,1,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
13,0.181,5,5,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
14,1,13,0.182,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
5,5,14,1,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
13,0.183,5,5,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
14,1,13,0.184,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
5,5,14,1,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
13,0.185,5,5,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
14,1,13,0.186,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
5,5,14,1,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
13,0.187,5,5,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
14,1,13,0.188,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
5,5,14,1,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
13,0.189,5,5,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
14,1,13,0.19,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
5,5,14,1,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
13,0.191,5,5,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
14,1,13,0.192,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
5,5,14,1,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
13,0.193,5,5,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
14,1,13,0.194,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
5,5,14,1,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
13,0.195,5,5,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
14,1,13,0.196,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
5,5,14,1,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
13,0.197,5,5,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
14,1,13,0.198,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518
5,5,14,1,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618
13,0.199,5,5,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06
14,1,13,0.2,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7
5,5,14,1,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07
13,0.201,5,5,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682
14,1,13,0.202,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820
5,5,14,1,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0
13,0.203,5,5,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6
14,1,13,0.204,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375
5,5,14,1,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101
13,0.205,5,5,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7
14,1,13,0.206,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07
5,5,14,1,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989
13,0.207,5,5,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852
14,1,13,0.208,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200
5,5,14,1,2.11016e+07,-2.06674e+07,2618,30.1375,789,1820,165.852,26744.7,-11355.7,2.35518,6,20
13,0.209,5,5,15.8682,7.10989,-1.2012e+06,1.02101,37.1683,0,434200,2.11016e+07,-2.06674e+07,2618,30.1375,789
14,1,13,0.21,1820,165.852,26744.7,-11355.7,2.35518,6,20,15.8682,7.10989,-1.2012e+06,1.02101,37.1683
